canonical_pathways,X.log.p.value.,zScore,Ratio,Molecules_C19
Agranulocyte Adhesion and Diapedesis,0.726,NA,0.0311,CCL3;CCL4;CXCL8;JAM3;MYH7B;MYL9
Clathrin-mediated Endocytosis Signaling,0.726,NA,0.0311,AP1M2;CTTN;F2R;ITGB5;ORM2;PDGFA
Fc?RIIB Signaling in B Lymphocytes,0.726,NA,0.04,CACNA1A;CACNG6;MAPK10
TREM1 Signaling,0.726,NA,0.04,CCL3;CXCL8;MPO
Glycine Betaine Degradation,0.74,NA,0.1,SRR
G-Protein Coupled Receptor Signaling,0.752,NA,0.0294,CNR1;GRM2;HTR2B;PDE7B;PRKCE;PTGIR;RXFP4;TBXA2R
Melatonin Signaling,0.762,NA,0.0417,PRKCE;RORC;SLC2A4
Type II Diabetes Mellitus Signaling,0.813,NA,0.0352,CACNA1A;CACNG6;MAPK10;PRKCE;SLC2A4
Mouse Embryonic Stem Cell Pluripotency,0.824,NA,0.0388,DVL3;ID2;ID3;MAPK11
Airway Pathology in Chronic Obstructive Pulmonary Disease,0.828,NA,0.125,CXCL8
Salvage Pathways of Pyrimidine Deoxyribonucleotides,0.828,NA,0.125,APOBEC3B
Sphingosine and Sphingosine-1-phosphate Metabolism,0.828,NA,0.125,ACER2
Inhibition of Angiogenesis by TSP1,0.834,NA,0.0588,MAPK10;MAPK11
Iron homeostasis signaling pathway,0.858,NA,0.0365,ACO1;HBQ1;HP;LYRM4;PDGFA
4-1BB Signaling in T Lymphocytes,0.877,NA,0.0625,MAPK10;MAPK11
STAT3 Pathway,0.877,NA,0.037,IL18RAP;MAPK10;MAPK11;NTRK1;PIAS3
GNRH Signaling,0.879,NA,0.0347,CACNA1A;CACNG6;GNG2;MAPK10;MAPK11;PRKCE
Glycogen Biosynthesis II (from UDP-D-Glucose),0.882,NA,0.143,EPM2A
NAD Salvage Pathway III,0.882,NA,0.143,NMNAT3
Phosphatidylcholine Biosynthesis I,0.882,NA,0.143,PCYT1B
Thioredoxin Pathway,0.882,NA,0.143,TXN
Communication between Innate and Adaptive Immune Cells,0.904,NA,0.0417,CCL3;CCL4;CD80;CXCL8
TGF-? Signaling,0.904,NA,0.0417,ACVR1;IRF7;MAPK11;ZFYVE9
IL-12 Signaling and Production in Macrophages,0.907,NA,0.0379,IL23A;MAPK10;MAPK11;ORM2;PRKCE
CREB Signaling in Neurons,0.919,NA,0.0338,CACNA1A;CACNG6;GNAZ;GNG2;GRM2;POLR2J2/POLR2J3;PRKCE
Arginine Biosynthesis IV,0.944,NA,0.167,OAT
Arginine Degradation VI (Arginase 2 Pathway),0.944,NA,0.167,OAT
Ceramide Degradation,0.944,NA,0.167,ACER2
NAD Biosynthesis III,0.944,NA,0.167,NMNAT3
NAD Biosynthesis from 2-amino-3-carboxymuconate Semialdehyde,0.944,NA,0.167,NMNAT3
Proline Biosynthesis II (from Arginine),0.944,NA,0.167,OAT
Zymosterol Biosynthesis,0.944,NA,0.167,MSMO1
IL-1 Signaling,0.966,NA,0.044,GNAZ;GNG2;MAPK10;MAPK11
Atherosclerosis Signaling,0.969,NA,0.0397,COL18A1;CXCL8;LPL;ORM2;PDGFA
Axonal Guidance Signaling,0.976,NA,0.0289,ABLIM3;ADAM12;ADAM23;ADAMTS17;GNAZ;GNG2;MYL9;NFATC3;NTRK1;PDGFA;PRKCE;SEMA3G;SEMA6A;TUBA8
Glutamate Receptor Signaling,0.981,NA,0.0526,GNG2;GRM2;HOMER1
Role of IL-17A in Arthritis,1.02,NA,0.0545,CXCL8;MAPK10;MAPK11
Th1 Pathway,1.03,NA,0.0413,CD274;CD80;HLA-DQA2;IL27;NFATC3
Apelin Liver Signaling Pathway,1.03,NA,0.0769,COL18A1;MAPK10
NAD Salvage Pathway II,1.03,NA,0.0769,NMNAT3;NT5M
Role of Cytokines in Mediating Communication between Immune Cells,1.03,NA,0.0556,CXCL8;IL23A;IL27
Role of JAK family kinases in IL-6-type Cytokine Signaling,1.06,NA,0.08,MAPK10;MAPK11
UVB-Induced MAPK Signaling,1.07,NA,0.0577,MAPK10;MAPK11;PRKCE
IL-22 Signaling,1.09,NA,0.0833,MAPK10;MAPK11
UVC-Induced MAPK Signaling,1.09,NA,0.0588,MAPK10;MAPK11;PRKCE
Arginine Degradation I (Arginase Pathway),1.11,NA,0.25,OAT
Arsenate Detoxification I (Glutaredoxin),1.11,NA,0.25,GSTO1
Ascorbate Recycling (Cytosolic),1.11,NA,0.25,GSTO1
Differential Regulation of Cytokine Production in Intestinal Epithelial Cells by IL-17A and IL-17F,1.12,NA,0.087,CCL3;CCL4
Role of Lipids/Lipid Rafts in the Pathogenesis of Influenza,1.12,NA,0.087,IFNK;RSAD2
Triacylglycerol Degradation,1.18,NA,0.0638,LIPE;LPL;PNPLA7
Macropinocytosis Signaling,1.19,NA,0.0526,ITGB5;MRC1;PDGFA;PRKCE
Insulin Receptor Signaling,1.21,NA,0.0429,EPM2A;LIPE;SCNN1A;SLC2A4;SYNJ2;TRIP10
Hypusine Biosynthesis,1.23,NA,0.333,DOHH
L-serine Degradation,1.23,NA,0.333,SRR
Oxidized GTP and dGTP Detoxification,1.23,NA,0.333,DDX6
Th1 and Th2 Activation Pathway,1.26,NA,0.0409,ACVR1;CCR8;CD274;CD80;HLA-DQA2;IL27;NFATC3
Androgen Signaling,1.26,NA,0.0441,CACNA1A;CACNG6;GNAZ;GNG2;POLR2J2/POLR2J3;PRKCE
Role of Hypercytokinemia/hyperchemokinemia in the Pathogenesis of Influenza,1.27,NA,0.0698,CCL3;CCL4;CXCL8
Differential Regulation of Cytokine Production in Macrophages and T Helper Cells by IL-17A and IL-17F,1.31,NA,0.111,CCL3;CCL4
B Cell Activating Factor Signaling,1.32,NA,0.0732,MAPK10;MAPK11;NFATC3
Protein Ubiquitination Pathway,1.32,NA,0.0366,DNAJB9;HSPA1A/HSPA1B;HSPB11;PSMD9;UBE2B;UBE2F;UBE2K;UBE2S;USP48;USP49
April Mediated Signaling,1.37,NA,0.0769,MAPK10;MAPK11;NFATC3
Glutamine Degradation I,1.4,NA,0.5,GLS2
Choline Biosynthesis III,1.46,NA,0.133,GPLD1;PCYT1B
Superpathway of Citrulline Metabolism,1.46,NA,0.133,GLS2;OAT
Gustation Pathway,1.46,NA,0.0455,CACNA1A;CACNG6;GNG2;PDE7B;SCNN1A;TAS2R31;TAS2R43
Hepatic Fibrosis / Hepatic Stellate Cell Activation,1.48,NA,0.043,COL17A1;COL18A1;COL4A1;CXCL8;IL18RAP;MYH7B;MYL9;PDGFA
Coagulation System,1.49,NA,0.0857,F12;F2R;VWF
Breast Cancer Regulation by Stathmin1,1.54,NA,0.0321,ACKR4;CCR8;CNR1;F2R;GNG2;GPR150;GPR19;GPR21;GPR25;GPR61;GRM2;HTR2B;NTSR1;PRKCE;PTGIR;RXFP4;TBXA2R;TUBA8;UHMK1
Melatonin Degradation III,1.7,NA,1,MPO
Hypoxia Signaling in the Cardiovascular System,1.8,NA,0.0676,SLC2A4;UBE2B;UBE2F;UBE2K;UBE2S
IL-17A Signaling in Gastric Cells,1.89,NA,0.12,CXCL8;MAPK10;MAPK11
Citrulline Biosynthesis,1.89,NA,0.222,GLS2;OAT
Pathogenesis of Multiple Sclerosis,1.89,NA,0.222,CCL3;CCL4
nNOS Signaling in Skeletal Muscle Cells,2.06,NA,0.0976,CACNA1A;CACNG6;RYR3;SNTB2
Antioxidant Action of Vitamin C,2.21,NA,0.0642,GPLD1;GSTO1;MAPK10;MAPK11;SLC23A1;SLC2A4;TXN
