"ENSEMBL","ENTREZID","SYMBOL","pi_C9_C12_C15","sig_pi_C9","sig_pi_C12","sig_pi_C15","chr","start_pos","end_pos","bin"
"ENSG00000132003",65249,"ZSWIM4",1.66072898284742,0,1.29795539566277,1.27949618946606,"19",13906274,13943044,"70"
"ENSG00000153721",154043,"CNKSR3",1.65936122872007,0,1.65936122872007,0,"6",154708638,154831793,"774&775"
"ENSG00000103599",64799,"IQCH",1.65355730959377,0,1.65355730959377,0,"15",67547138,67794598,"338&339"
"ENSG00000172270",682,"BSG",1.64305739577159,1.64305739577159,0,0,"19",571297,583493,"3"
"ENSG00000100290",638,"BIK",1.63792285892714,0,1.63792285892714,0,"22",43506754,43525718,"218"
"ENSG00000162572",6339,"SCNN1D",1.63173123667479,0,0,1.63173123667479,"1",1215816,1227409,"7"
"ENSG00000171552",598,"BCL2L1",1.6219910651715,1.6219910651715,0,0,"20",30252255,30311792,"152"
"ENSG00000166105",112937,"GLB1L3",1.62136353175652,0,1.62136353175652,0,"11",134144139,134189458,"671"
"ENSG00000141469",6563,"SLC14A1",1.61998427600223,1.61998427600223,0,0,"18",43304092,43332485,"217"
"ENSG00000071539",9319,"TRIP13",1.61931640692862,0,1.61931640692862,0,"5",892758,919472,"5"
"ENSG00000178229",125919,"ZNF543",1.6159550393939,0,1.6159550393939,0,"19",57831877,57842144,"290"
"ENSG00000240764",56097,"PCDHGC5",1.61576623457726,0,0,1.61576623457726,"5",140868808,140892546,"705"
"ENSG00000124766",6659,"SOX4",1.61136714232612,0,1.61136714232612,0,"6",21593972,21598847,"108"
"ENSG00000204815",83538,"TTC25",1.61057387577477,1.61057387577477,0,0,"17",40086888,40117648,"201"
"ENSG00000275126",8368,"HIST1H4L",1.60779050661344,0,1.60779050661344,0,NA,NA,NA,NA
"ENSG00000240583",358,"AQP1",1.60259019768206,1.60259019768206,0,0,"7",30893010,30965131,"155"
"ENSG00000165061",79698,"ZMAT4",1.60252218502987,0,1.60252218502987,0,"8",40388109,40755352,"202&203&204"
"ENSG00000136636",51133,"KCTD3",1.5945992798325,0,1.5945992798325,0,"1",215740735,215795149,"1079"
"ENSG00000136929",55363,"HEMGN",1.58475368388413,1.58475368388413,0,0,"9",100689073,100707138,"504"
"ENSG00000174429",137735,"ABRA",1.58221139604974,0,1.04126728760729,1.51950552454738,"8",107771711,107782473,"539"
"ENSG00000196159",79633,"FAT4",1.58037207456183,0,0,1.58037207456183,"4",126237554,126414087,"632&633"
"ENSG00000142173",1292,"COL6A2",1.57997274869367,1.57997274869367,0,0,"21",47518011,47552763,"238"
"ENSG00000107242",8395,"PIP5K1B",1.578665113906,1.578665113906,0,0,"9",71320575,71624092,"357&358&359"
"ENSG00000272414",100631383,"FAM47E-STBD1",1.57260883442127,0,0,1.57260883442127,"4",77172874,77232282,"386&387"
"ENSG00000197256",25959,"KANK2",1.57245659389561,1.57245659389561,0,0,"19",11274943,11308467,"57"
"ENSG00000277462",93474,"ZNF670",1.57092494914664,0,0,1.57092494914664,NA,NA,NA,NA
"ENSG00000138738",11107,"PRDM5",1.56864304652886,1.56864304652886,0,0,"4",121606074,121844025,"609&610"
"ENSG00000004809",85413,"SLC22A16",1.56847949531518,1.56847949531518,0,0,"6",110745890,110797844,"554"
"ENSG00000205544",254863,"TMEM256",1.56525378996309,1.56525378996309,0,0,"17",7306294,7307456,"37"
"ENSG00000173930",353189,"SLCO4C1",1.55958319418441,1.55958319418441,0,0,"5",101569690,101632253,"508&509"
"ENSG00000081026",260425,"MAGI3",1.55952017721565,0,1.55952017721565,0,"1",113933371,114228545,"570&571&572"
"ENSG00000239264",81567,"TXNDC5",1.55926494869806,0,1.55926494869806,0,"6",7881483,8026646,"40&41"
"ENSG00000178184",84552,"PARD6G",1.55921988545431,0,1.55921988545431,0,"18",77915115,78005429,"390&391"
"ENSG00000085831",22996,"TTC39A",1.55910201869684,0,1.55910201869684,0,"1",51752930,51810788,"259&260"
"ENSG00000221923",400713,"ZNF880",1.55806176072562,0,1.55806176072562,0,"19",52873170,52889048,"265"
"ENSG00000167815",7001,"PRDX2",1.55682167223451,1.55682167223451,0,0,"19",12907634,12912694,"65"
"ENSG00000144724",5793,"PTPRG",1.55554123360081,0,0,1.55554123360081,"3",61547243,62283288,"308&309&310&311&312"
"ENSG00000198876",25853,"DCAF12",1.54934548777615,1.54934548777615,0,0,"9",34086385,34127397,"171"
"ENSG00000274897",101927423,"PANO1",1.54926682302744,0,0,1.54926682302744,NA,NA,NA,NA
"ENSG00000072274",7037,"TFRC",1.54659025617831,1.54659025617831,0.596850978276768,0,"3",195754054,195809060,"979&980"
"ENSG00000075218",51512,"GTSE1",1.54268632012002,0,1.54268632012002,0,"22",46692638,46726707,"234"
"ENSG00000087085",43,"ACHE",1.53646516321148,1.53646516321148,0,0,"7",100487615,100494594,"503"
"ENSG00000125733",9322,"TRIP10",1.53586163411557,0,0,1.53586163411557,"19",6737936,6751537,"34"
"ENSG00000272636",8447,"DOC2B",1.53014138495965,0,1.53014138495965,0,"17",5810,31427,"1"
"ENSG00000066926",2235,"FECH",1.52937446759327,1.52937446759327,0,0,"18",55215515,55254004,"277"
"ENSG00000197705",57565,"KLHL14",1.52591941339776,0,1.52591941339776,0,"18",30252634,30353025,"152"
"ENSG00000133069",9911,"TMCC2",1.52517382266606,1.52517382266606,0,0,"1",205197304,205242471,"1026&1027"
"ENSG00000158470",9334,"B4GALT5",1.52489792784583,1.52489792784583,0,0,"20",48249482,48330415,"242"
"ENSG00000205726",6453,"ITSN1",1.52017982793779,1.52017982793779,0,0,"21",35014706,35272165,"176&177"
"ENSG00000165181",158401,"C9orf84",1.51969457145666,0,1.51969457145666,0,"9",114448453,114557288,"573"
"ENSG00000255823",100463486,"MTRNR2L8",1.51512113152993,1.51512113152993,0,0,"11",10529434,10530723,"53"
"ENSG00000155659",11326,"VSIG4",1.50688649366298,0,1.50688649366298,0,"X",65241580,65259967,"327"
"ENSG00000274267",8358,"HIST1H3B",1.49826108494149,0,1.49826108494149,0,NA,NA,NA,NA
"ENSG00000163803",151056,"PLB1",1.49577085222743,1.49577085222743,0,0,"2",28680012,28866654,"144&145"
"ENSG00000060140",55359,"STYK1",1.49157897539862,0,1.49157897539862,0,"12",10771538,10826917,"54&55"
